20:18:29.086 DEBUG [o.s.Query]  Executing query:
20:18:29.363 DEBUG [o.e.j.u.c.ContainerLifeCycle]  ServerConnector@3b5901ab{null,[]}{0.0.0.0:0} added {QueuedThreadPool[qtp2078121003]@7bdd9c2b{STOPPED,8<=0<=200,i=0,r=-1,q=0}[NO_TRY],AUTO}
20:18:29.364 DEBUG [o.e.j.u.c.ContainerLifeCycle]  ServerConnector@3b5901ab{null,[]}{0.0.0.0:0} added {ScheduledExecutorScheduler@2fa16f0e{STOPPED},AUTO}
20:18:29.364 DEBUG [o.e.j.u.c.ContainerLifeCycle]  ServerConnector@3b5901ab{null,[]}{0.0.0.0:0} added {org.eclipse.jetty.io.ArrayByteBufferPool@124e58dc,POJO}
20:18:29.365 DEBUG [o.e.j.u.c.ContainerLifeCycle]  ServerConnector@3b5901ab{null,[http/1.1]}{0.0.0.0:0} added {HttpConnectionFactory@20b0e947[HTTP/1.1],AUTO}
20:18:29.365 DEBUG [o.e.j.s.AbstractConnector]  ServerConnector@3b5901ab{HTTP/1.1,[http/1.1]}{0.0.0.0:0} added HttpConnectionFactory@20b0e947[HTTP/1.1]
20:18:29.370 DEBUG [o.e.j.u.c.ContainerLifeCycle]  ServerConnector@3b5901ab{HTTP/1.1,[http/1.1]}{0.0.0.0:0} added {SelectorManager@ServerConnector@3b5901ab{HTTP/1.1,[http/1.1]}{0.0.0.0:0},MANAGED}
20:18:29.371 DEBUG [o.e.j.u.c.ContainerLifeCycle]  Server@65c9411d{STOPPED}[9.4.18.v20190429] added {ServerConnector@3b5901ab{HTTP/1.1,[http/1.1]}{0.0.0.0:4567},AUTO}
20:18:29.373 DEBUG [o.e.j.u.c.ContainerLifeCycle]  Server@65c9411d{STOPPED}[9.4.18.v20190429] added {spark.embeddedserver.jetty.JettyHandler1768744512==dftMaxIdleSec=-1,MANAGED}
20:18:29.373 INFO [s.e.j.EmbeddedJettyServer]  == Spark has ignited ...
20:18:29.373 INFO [s.e.j.EmbeddedJettyServer]  >> Listening on 0.0.0.0:4567
20:18:29.374 DEBUG [o.e.j.u.c.AbstractLifeCycle]  starting Server@65c9411d{STOPPED}[9.4.18.v20190429]
20:18:29.377 DEBUG [o.e.j.u.c.ContainerLifeCycle]  Server@65c9411d{STARTING}[9.4.18.v20190429] added {ErrorHandler@7864ffdc{STOPPED},AUTO}
20:18:29.379 INFO [o.e.j.s.Server]  jetty-9.4.18.v20190429; built: 2019-04-29T20:42:08.989Z; git: e1bc35120a6617ee3df052294e433f3a25ce7097; jvm 11.0.10+9
20:18:29.389 DEBUG [o.e.j.s.h.AbstractHandler]  starting Server@65c9411d{STARTING}[9.4.18.v20190429]
20:18:29.389 DEBUG [o.e.j.u.c.AbstractLifeCycle]  starting QueuedThreadPool[qtp2078121003]@7bdd9c2b{STOPPED,8<=0<=200,i=0,r=-1,q=0}[NO_TRY]
20:18:29.391 DEBUG [o.e.j.u.t.ReservedThreadExecutor]  ReservedThreadExecutor@45ca798c{s=0/4,p=0}
20:18:29.392 DEBUG [o.e.j.u.c.ContainerLifeCycle]  QueuedThreadPool[qtp2078121003]@7bdd9c2b{STARTING,8<=0<=200,i=0,r=-1,q=0}[ReservedThreadExecutor@45ca798c{s=0/4,p=0}] added {ReservedThreadExecutor@45ca798c{s=0/4,p=0},AUTO}
20:18:29.392 DEBUG [o.e.j.u.c.AbstractLifeCycle]  starting ReservedThreadExecutor@45ca798c{s=0/4,p=0}
20:18:29.397 DEBUG [o.e.j.u.c.AbstractLifeCycle]  STARTED @1467ms ReservedThreadExecutor@45ca798c{s=0/4,p=0}
20:18:29.397 DEBUG [o.e.j.u.t.QueuedThreadPool]  Starting Thread[qtp2078121003-17,5,main]
20:18:29.399 DEBUG [o.e.j.u.t.QueuedThreadPool]  Starting Thread[qtp2078121003-18,5,main]
20:18:29.399 DEBUG [o.e.j.u.t.QueuedThreadPool]  Starting Thread[qtp2078121003-19,5,main]
20:18:29.400 DEBUG [o.e.j.u.t.QueuedThreadPool]  Starting Thread[qtp2078121003-20,5,main]
20:18:29.400 DEBUG [o.e.j.u.t.QueuedThreadPool]  Starting Thread[qtp2078121003-21,5,main]
20:18:29.400 DEBUG [o.e.j.u.t.QueuedThreadPool]  Starting Thread[qtp2078121003-22,5,main]
20:18:29.401 DEBUG [o.e.j.u.t.QueuedThreadPool]  Starting Thread[qtp2078121003-23,5,main]
20:18:29.404 DEBUG [o.e.j.u.t.QueuedThreadPool]  Starting Thread[qtp2078121003-24,5,main]
20:18:29.405 DEBUG [o.e.j.u.c.AbstractLifeCycle]  STARTED @1475ms QueuedThreadPool[qtp2078121003]@7bdd9c2b{STARTED,8<=8<=200,i=7,r=4,q=0}[ReservedThreadExecutor@45ca798c{s=0/4,p=0}]
20:18:29.405 DEBUG [o.e.j.u.c.AbstractLifeCycle]  starting spark.embeddedserver.jetty.JettyHandler1768744512==dftMaxIdleSec=-1
20:18:29.415 DEBUG [o.e.j.u.c.ContainerLifeCycle]  spark.embeddedserver.jetty.JettyHandler1768744512==dftMaxIdleSec=-1 added {org.eclipse.jetty.server.session.DefaultSessionCache@2236af2e[evict=-1,removeUnloadable=false,saveOnCreate=false,saveOnInactiveEvict=false],AUTO}
20:18:29.417 DEBUG [o.e.j.u.c.ContainerLifeCycle]  org.eclipse.jetty.server.session.DefaultSessionCache@2236af2e[evict=-1,removeUnloadable=false,saveOnCreate=false,saveOnInactiveEvict=false] added {org.eclipse.jetty.server.session.NullSessionDataStore@1c2b8975[passivating=false,graceSec=3600],AUTO}
20:18:29.419 DEBUG [o.e.j.u.c.AbstractLifeCycle]  starting DefaultSessionIdManager@533ed927{STOPPED}[worker=null]
20:18:29.419 INFO [o.e.j.s.session]  DefaultSessionIdManager workerName=node0
20:18:29.420 INFO [o.e.j.s.session]  No SessionScavenger set, using defaults
20:18:29.421 DEBUG [o.e.j.u.c.ContainerLifeCycle]  DefaultSessionIdManager@533ed927{STARTING}[worker=node0] added {HouseKeeper@1aa8d350{STOPPED}[interval=600000, ownscheduler=false],MANAGED}
20:18:29.421 DEBUG [o.e.j.u.c.AbstractLifeCycle]  starting HouseKeeper@1aa8d350{STOPPED}[interval=600000, ownscheduler=false]
20:18:29.422 DEBUG [o.e.j.u.c.AbstractLifeCycle]  starting ScheduledExecutorScheduler@843df63{STOPPED}
20:18:29.422 DEBUG [o.e.j.u.c.AbstractLifeCycle]  STARTED @1493ms ScheduledExecutorScheduler@843df63{STARTED}
20:18:29.422 DEBUG [o.e.j.s.session]  Using own scheduler for scavenging
20:18:29.423 INFO [o.e.j.s.session]  node0 Scavenging every 600000ms
20:18:29.424 DEBUG [o.e.j.u.c.AbstractLifeCycle]  STARTED @1494ms HouseKeeper@1aa8d350{STARTED}[interval=600000, ownscheduler=true]
20:18:29.424 DEBUG [o.e.j.u.c.AbstractLifeCycle]  STARTED @1495ms DefaultSessionIdManager@533ed927{STARTED}[worker=node0]
20:18:29.425 DEBUG [o.e.j.u.c.ContainerLifeCycle]  Server@65c9411d{STARTING}[9.4.18.v20190429] added {DefaultSessionIdManager@533ed927{STARTED}[worker=node0],MANAGED}
20:18:29.425 DEBUG [o.e.j.u.c.ContainerLifeCycle]  spark.embeddedserver.jetty.JettyHandler1768744512==dftMaxIdleSec=-1 added {DefaultSessionIdManager@533ed927{STARTED}[worker=node0],UNMANAGED}
20:18:29.425 DEBUG [o.e.j.u.c.AbstractLifeCycle]  starting ScheduledExecutorScheduler@497d0df9{STOPPED}
20:18:29.426 DEBUG [o.e.j.u.c.AbstractLifeCycle]  STARTED @1496ms ScheduledExecutorScheduler@497d0df9{STARTED}
20:18:29.426 DEBUG [o.e.j.s.h.AbstractHandler]  starting spark.embeddedserver.jetty.JettyHandler1768744512==dftMaxIdleSec=-1
20:18:29.427 DEBUG [o.e.j.u.c.AbstractLifeCycle]  starting org.eclipse.jetty.server.session.DefaultSessionCache@2236af2e[evict=-1,removeUnloadable=false,saveOnCreate=false,saveOnInactiveEvict=false]
20:18:29.427 DEBUG [o.e.j.u.c.AbstractLifeCycle]  starting org.eclipse.jetty.server.session.NullSessionDataStore@1c2b8975[passivating=false,graceSec=3600]
20:18:29.427 DEBUG [o.e.j.u.c.AbstractLifeCycle]  STARTED @1497ms org.eclipse.jetty.server.session.NullSessionDataStore@1c2b8975[passivating=false,graceSec=3600]
20:18:29.427 DEBUG [o.e.j.u.c.AbstractLifeCycle]  STARTED @1498ms org.eclipse.jetty.server.session.DefaultSessionCache@2236af2e[evict=-1,removeUnloadable=false,saveOnCreate=false,saveOnInactiveEvict=false]
20:18:29.427 DEBUG [o.e.j.u.c.AbstractLifeCycle]  STARTED @1498ms spark.embeddedserver.jetty.JettyHandler1768744512==dftMaxIdleSec=-1
20:18:29.428 DEBUG [o.e.j.u.c.AbstractLifeCycle]  starting ErrorHandler@7864ffdc{STOPPED}
20:18:29.428 DEBUG [o.e.j.s.h.AbstractHandler]  starting ErrorHandler@7864ffdc{STARTING}
20:18:29.428 DEBUG [o.e.j.u.c.AbstractLifeCycle]  STARTED @1498ms ErrorHandler@7864ffdc{STARTED}
20:18:29.428 DEBUG [o.e.j.u.c.AbstractLifeCycle]  starting ServerConnector@3b5901ab{HTTP/1.1,[http/1.1]}{0.0.0.0:4567}
20:18:29.445 DEBUG [o.e.j.u.c.ContainerLifeCycle]  ServerConnector@3b5901ab{HTTP/1.1,[http/1.1]}{0.0.0.0:4567} added {sun.nio.ch.ServerSocketChannelImpl[/0:0:0:0:0:0:0:0:4567],POJO}
20:18:29.446 DEBUG [o.e.j.u.c.AbstractLifeCycle]  starting ScheduledExecutorScheduler@2fa16f0e{STOPPED}
20:18:29.447 DEBUG [o.e.j.u.c.AbstractLifeCycle]  STARTED @1517ms ScheduledExecutorScheduler@2fa16f0e{STARTED}
20:18:29.447 DEBUG [o.e.j.u.c.AbstractLifeCycle]  starting HttpConnectionFactory@20b0e947[HTTP/1.1]
20:18:29.447 DEBUG [o.e.j.u.c.AbstractLifeCycle]  STARTED @1517ms HttpConnectionFactory@20b0e947[HTTP/1.1]
20:18:29.447 DEBUG [o.e.j.u.c.AbstractLifeCycle]  starting SelectorManager@ServerConnector@3b5901ab{HTTP/1.1,[http/1.1]}{0.0.0.0:4567}
20:18:29.458 DEBUG [o.e.j.u.c.ContainerLifeCycle]  EatWhatYouKill@2a6b66bb/SelectorProducer@2f72a5b0/IDLE/p=false/QueuedThreadPool[qtp2078121003]@7bdd9c2b{STARTED,8<=8<=200,i=8,r=4,q=0}[ReservedThreadExecutor@45ca798c{s=0/4,p=0}][pc=0,pic=0,pec=0,epc=0]@2021-05-02T20:18:29.457256+10:00 added {SelectorProducer@2f72a5b0,POJO}
20:18:29.459 DEBUG [o.e.j.u.c.ContainerLifeCycle]  EatWhatYouKill@2a6b66bb/SelectorProducer@2f72a5b0/IDLE/p=false/QueuedThreadPool[qtp2078121003]@7bdd9c2b{STARTED,8<=8<=200,i=8,r=4,q=0}[ReservedThreadExecutor@45ca798c{s=0/4,p=0}][pc=0,pic=0,pec=0,epc=0]@2021-05-02T20:18:29.459444+10:00 added {QueuedThreadPool[qtp2078121003]@7bdd9c2b{STARTED,8<=8<=200,i=8,r=4,q=0}[ReservedThreadExecutor@45ca798c{s=0/4,p=0}],UNMANAGED}
20:18:29.460 DEBUG [o.e.j.u.t.s.EatWhatYouKill]  EatWhatYouKill@2a6b66bb/SelectorProducer@2f72a5b0/IDLE/p=false/QueuedThreadPool[qtp2078121003]@7bdd9c2b{STARTED,8<=8<=200,i=8,r=4,q=0}[ReservedThreadExecutor@45ca798c{s=0/4,p=0}][pc=0,pic=0,pec=0,epc=0]@2021-05-02T20:18:29.460518+10:00 created
20:18:29.461 DEBUG [o.e.j.u.c.ContainerLifeCycle]  ManagedSelector@1033f8a5{STOPPED} id=0 keys=-1 selected=-1 updates=0 added {EatWhatYouKill@2a6b66bb/SelectorProducer@2f72a5b0/IDLE/p=false/QueuedThreadPool[qtp2078121003]@7bdd9c2b{STARTED,8<=8<=200,i=8,r=4,q=0}[ReservedThreadExecutor@45ca798c{s=0/4,p=0}][pc=0,pic=0,pec=0,epc=0]@2021-05-02T20:18:29.461508+10:00,MANAGED}
20:18:29.462 DEBUG [o.e.j.u.c.ContainerLifeCycle]  SelectorManager@ServerConnector@3b5901ab{HTTP/1.1,[http/1.1]}{0.0.0.0:4567} added {ManagedSelector@1033f8a5{STOPPED} id=0 keys=-1 selected=-1 updates=0,AUTO}
20:18:29.463 DEBUG [o.e.j.u.c.ContainerLifeCycle]  EatWhatYouKill@34fc7ae3/SelectorProducer@2ebc38e7/IDLE/p=false/QueuedThreadPool[qtp2078121003]@7bdd9c2b{STARTED,8<=8<=200,i=8,r=4,q=0}[ReservedThreadExecutor@45ca798c{s=0/4,p=0}][pc=0,pic=0,pec=0,epc=0]@2021-05-02T20:18:29.462843+10:00 added {SelectorProducer@2ebc38e7,POJO}
20:18:29.464 DEBUG [o.e.j.u.c.ContainerLifeCycle]  EatWhatYouKill@34fc7ae3/SelectorProducer@2ebc38e7/IDLE/p=false/QueuedThreadPool[qtp2078121003]@7bdd9c2b{STARTED,8<=8<=200,i=8,r=4,q=0}[ReservedThreadExecutor@45ca798c{s=0/4,p=0}][pc=0,pic=0,pec=0,epc=0]@2021-05-02T20:18:29.463619+10:00 added {QueuedThreadPool[qtp2078121003]@7bdd9c2b{STARTED,8<=8<=200,i=8,r=4,q=0}[ReservedThreadExecutor@45ca798c{s=0/4,p=0}],UNMANAGED}
20:18:29.464 DEBUG [o.e.j.u.t.s.EatWhatYouKill]  EatWhatYouKill@34fc7ae3/SelectorProducer@2ebc38e7/IDLE/p=false/QueuedThreadPool[qtp2078121003]@7bdd9c2b{STARTED,8<=8<=200,i=8,r=4,q=0}[ReservedThreadExecutor@45ca798c{s=0/4,p=0}][pc=0,pic=0,pec=0,epc=0]@2021-05-02T20:18:29.464607+10:00 created
20:18:29.465 DEBUG [o.e.j.u.c.ContainerLifeCycle]  ManagedSelector@2036f8da{STOPPED} id=1 keys=-1 selected=-1 updates=0 added {EatWhatYouKill@34fc7ae3/SelectorProducer@2ebc38e7/IDLE/p=false/QueuedThreadPool[qtp2078121003]@7bdd9c2b{STARTED,8<=8<=200,i=8,r=4,q=0}[ReservedThreadExecutor@45ca798c{s=0/4,p=0}][pc=0,pic=0,pec=0,epc=0]@2021-05-02T20:18:29.465502+10:00,MANAGED}
20:18:29.466 DEBUG [o.e.j.u.c.ContainerLifeCycle]  SelectorManager@ServerConnector@3b5901ab{HTTP/1.1,[http/1.1]}{0.0.0.0:4567} added {ManagedSelector@2036f8da{STOPPED} id=1 keys=-1 selected=-1 updates=0,AUTO}
20:18:29.466 DEBUG [o.e.j.u.c.AbstractLifeCycle]  starting ManagedSelector@1033f8a5{STOPPED} id=0 keys=-1 selected=-1 updates=0
20:18:29.467 DEBUG [o.e.j.u.c.AbstractLifeCycle]  starting EatWhatYouKill@2a6b66bb/SelectorProducer@2f72a5b0/IDLE/p=false/QueuedThreadPool[qtp2078121003]@7bdd9c2b{STARTED,8<=8<=200,i=8,r=4,q=0}[ReservedThreadExecutor@45ca798c{s=0/4,p=0}][pc=0,pic=0,pec=0,epc=0]@2021-05-02T20:18:29.466987+10:00
20:18:29.467 DEBUG [o.e.j.u.c.AbstractLifeCycle]  STARTED @1537ms EatWhatYouKill@2a6b66bb/SelectorProducer@2f72a5b0/IDLE/p=false/QueuedThreadPool[qtp2078121003]@7bdd9c2b{STARTED,8<=8<=200,i=8,r=4,q=0}[ReservedThreadExecutor@45ca798c{s=0/4,p=0}][pc=0,pic=0,pec=0,epc=0]@2021-05-02T20:18:29.467617+10:00
20:18:29.470 DEBUG [o.e.j.u.t.QueuedThreadPool]  queue org.eclipse.jetty.io.ManagedSelector$$Lambda$90/0x00000001001f4c40@107349b3
20:18:29.471 DEBUG [o.e.j.u.t.QueuedThreadPool]  run org.eclipse.jetty.io.ManagedSelector$$Lambda$90/0x00000001001f4c40@107349b3
20:18:29.471 DEBUG [o.e.j.i.ManagedSelector]  Queued change org.eclipse.jetty.io.ManagedSelector$Start@70a7abdb on ManagedSelector@1033f8a5{STARTING} id=0 keys=0 selected=0 updates=0
20:18:29.471 DEBUG [o.e.j.u.t.s.EatWhatYouKill]  EatWhatYouKill@2a6b66bb/SelectorProducer@2f72a5b0/IDLE/p=false/QueuedThreadPool[qtp2078121003]@7bdd9c2b{STARTED,8<=8<=200,i=7,r=4,q=0}[ReservedThreadExecutor@45ca798c{s=0/4,p=0}][pc=0,pic=0,pec=0,epc=0]@2021-05-02T20:18:29.471637+10:00 tryProduce false
20:18:29.474 DEBUG [o.e.j.i.ManagedSelector]  updateable 1
20:18:29.474 DEBUG [o.e.j.i.ManagedSelector]  update org.eclipse.jetty.io.ManagedSelector$Start@70a7abdb
20:18:29.474 DEBUG [o.e.j.i.ManagedSelector]  updates 0
20:18:29.474 DEBUG [o.e.j.i.ManagedSelector]  Selector sun.nio.ch.EPollSelectorImpl@2c9b0e74 waiting with 0 keys
20:18:29.478 DEBUG [o.e.j.u.c.AbstractLifeCycle]  STARTED @1548ms ManagedSelector@1033f8a5{STARTED} id=0 keys=0 selected=0 updates=0
20:18:29.478 DEBUG [o.e.j.u.c.AbstractLifeCycle]  starting ManagedSelector@2036f8da{STOPPED} id=1 keys=-1 selected=-1 updates=0
20:18:29.479 DEBUG [o.e.j.u.c.AbstractLifeCycle]  starting EatWhatYouKill@34fc7ae3/SelectorProducer@2ebc38e7/IDLE/p=false/QueuedThreadPool[qtp2078121003]@7bdd9c2b{STARTED,8<=8<=200,i=7,r=4,q=0}[ReservedThreadExecutor@45ca798c{s=0/4,p=0}][pc=0,pic=0,pec=0,epc=0]@2021-05-02T20:18:29.478981+10:00
20:18:29.483 DEBUG [o.e.j.u.c.AbstractLifeCycle]  STARTED @1553ms EatWhatYouKill@34fc7ae3/SelectorProducer@2ebc38e7/IDLE/p=false/QueuedThreadPool[qtp2078121003]@7bdd9c2b{STARTED,8<=8<=200,i=7,r=4,q=0}[ReservedThreadExecutor@45ca798c{s=0/4,p=0}][pc=0,pic=0,pec=0,epc=0]@2021-05-02T20:18:29.483205+10:00
20:18:29.483 DEBUG [o.e.j.u.t.QueuedThreadPool]  queue org.eclipse.jetty.io.ManagedSelector$$Lambda$90/0x00000001001f4c40@37f0d99d
20:18:29.483 DEBUG [o.e.j.u.t.QueuedThreadPool]  run org.eclipse.jetty.io.ManagedSelector$$Lambda$90/0x00000001001f4c40@37f0d99d
20:18:29.483 DEBUG [o.e.j.i.ManagedSelector]  Queued change org.eclipse.jetty.io.ManagedSelector$Start@649352d on ManagedSelector@2036f8da{STARTING} id=1 keys=0 selected=0 updates=0
20:18:29.484 DEBUG [o.e.j.u.t.s.EatWhatYouKill]  EatWhatYouKill@34fc7ae3/SelectorProducer@2ebc38e7/IDLE/p=false/QueuedThreadPool[qtp2078121003]@7bdd9c2b{STARTED,8<=8<=200,i=6,r=4,q=0}[ReservedThreadExecutor@45ca798c{s=0/4,p=0}][pc=0,pic=0,pec=0,epc=0]@2021-05-02T20:18:29.484202+10:00 tryProduce false
20:18:29.484 DEBUG [o.e.j.i.ManagedSelector]  updateable 1
20:18:29.484 DEBUG [o.e.j.i.ManagedSelector]  update org.eclipse.jetty.io.ManagedSelector$Start@649352d
20:18:29.484 DEBUG [o.e.j.i.ManagedSelector]  updates 0
20:18:29.484 DEBUG [o.e.j.i.ManagedSelector]  Selector sun.nio.ch.EPollSelectorImpl@2aef6c11 waiting with 0 keys
20:18:29.489 DEBUG [o.e.j.u.c.AbstractLifeCycle]  STARTED @1559ms ManagedSelector@2036f8da{STARTED} id=1 keys=0 selected=0 updates=0
20:18:29.489 DEBUG [o.e.j.u.c.AbstractLifeCycle]  STARTED @1560ms SelectorManager@ServerConnector@3b5901ab{HTTP/1.1,[http/1.1]}{0.0.0.0:4567}
20:18:29.491 DEBUG [o.e.j.u.c.ContainerLifeCycle]  ServerConnector@3b5901ab{HTTP/1.1,[http/1.1]}{0.0.0.0:4567} added {acceptor-0@2b4411f9,POJO}
20:18:29.491 DEBUG [o.e.j.u.t.QueuedThreadPool]  queue acceptor-0@2b4411f9
20:18:29.492 DEBUG [o.e.j.u.t.QueuedThreadPool]  run acceptor-0@2b4411f9
20:18:29.493 INFO [o.e.j.s.AbstractConnector]  Started ServerConnector@3b5901ab{HTTP/1.1,[http/1.1]}{0.0.0.0:4567}
20:18:29.493 DEBUG [o.e.j.u.c.AbstractLifeCycle]  STARTED @1564ms ServerConnector@3b5901ab{HTTP/1.1,[http/1.1]}{0.0.0.0:4567}
20:18:29.494 INFO [o.e.j.s.Server]  Started @1564ms
20:18:29.494 DEBUG [o.e.j.u.c.AbstractLifeCycle]  STARTED @1564ms Server@65c9411d{STARTED}[9.4.18.v20190429]
20:18:42.372 DEBUG [o.e.j.i.ManagedSelector]  Queued change org.eclipse.jetty.io.ManagedSelector$Accept@57b89f4d on ManagedSelector@2036f8da{STARTED} id=1 keys=0 selected=0 updates=0
20:18:42.372 DEBUG [o.e.j.i.ManagedSelector]  Wakeup on submit ManagedSelector@2036f8da{STARTED} id=1 keys=0 selected=0 updates=1
20:18:42.373 DEBUG [o.e.j.i.ManagedSelector]  Selector sun.nio.ch.EPollSelectorImpl@2aef6c11 woken with none selected
20:18:42.373 DEBUG [o.e.j.i.ManagedSelector]  Selector sun.nio.ch.EPollSelectorImpl@2aef6c11 woken up from select, 0/0/0 selected
20:18:42.373 DEBUG [o.e.j.i.ManagedSelector]  Selector sun.nio.ch.EPollSelectorImpl@2aef6c11 processing 0 keys, 1 updates
20:18:42.373 DEBUG [o.e.j.i.ManagedSelector]  updateable 1
20:18:42.373 DEBUG [o.e.j.i.ManagedSelector]  update org.eclipse.jetty.io.ManagedSelector$Accept@57b89f4d
20:18:42.385 DEBUG [o.e.j.u.t.QueuedThreadPool]  queue org.eclipse.jetty.io.ManagedSelector$Accept@57b89f4d
20:18:42.385 DEBUG [o.e.j.i.ManagedSelector]  updates 0
20:18:42.385 DEBUG [o.e.j.u.t.QueuedThreadPool]  run org.eclipse.jetty.io.ManagedSelector$Accept@57b89f4d
20:18:42.385 DEBUG [o.e.j.i.ManagedSelector]  Selector sun.nio.ch.EPollSelectorImpl@2aef6c11 waiting with 1 keys
20:18:42.403 DEBUG [o.e.j.i.IdleTimeout]  SocketChannelEndPoint@643f24f1{/0:0:0:0:0:0:0:1:59534<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=-,flush=-,to=10/3600000}{io=0/0,kio=0,kro=0}-><null> idle timeout check, elapsed: 10 ms, remaining: 3599990 ms
20:18:42.412 DEBUG [o.e.j.h.PreEncodedHttpField]  HttpField encoders loaded: [org.eclipse.jetty.http.Http1FieldPreEncoder@27df690a]
20:18:42.450 DEBUG [o.e.j.s.HttpChannel]  new HttpChannelOverHttp@493a213a{r=0,c=false,c=false/false,a=IDLE,uri=null,age=0} -> SocketChannelEndPoint@643f24f1{/0:0:0:0:0:0:0:1:59534<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=-,flush=-,to=58/3600000}{io=0/0,kio=0,kro=0}-><null>,null,HttpChannelState@1387996d{s=IDLE a=NOT_ASYNC i=true r=IDLE w=false}
20:18:42.459 DEBUG [o.e.j.s.HttpConnection]  New HTTP Connection HttpConnection@1359d016::SocketChannelEndPoint@643f24f1{/0:0:0:0:0:0:0:1:59534<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=-,flush=-,to=65/3600000}{io=0/0,kio=0,kro=0}-><null>
20:18:42.460 DEBUG [o.e.j.i.AbstractEndPoint]  onOpen SocketChannelEndPoint@643f24f1{/0:0:0:0:0:0:0:1:59534<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=-,flush=-,to=67/3600000}{io=0/0,kio=0,kro=0}->HttpConnection@1359d016[p=HttpParser{s=START,0 of -1},g=HttpGenerator@c2d08cc{s=START}]=>HttpChannelOverHttp@493a213a{r=0,c=false,c=false/false,a=IDLE,uri=null,age=0}
20:18:42.461 DEBUG [o.e.j.i.AbstractConnection]  onOpen HttpConnection@1359d016::SocketChannelEndPoint@643f24f1{/0:0:0:0:0:0:0:1:59534<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=-,flush=-,to=68/3600000}{io=0/0,kio=0,kro=0}->HttpConnection@1359d016[p=HttpParser{s=START,0 of -1},g=HttpGenerator@c2d08cc{s=START}]=>HttpChannelOverHttp@493a213a{r=0,c=false,c=false/false,a=IDLE,uri=null,age=0}
20:18:42.462 DEBUG [o.e.j.i.AbstractConnection]  fillInterested HttpConnection@1359d016::SocketChannelEndPoint@643f24f1{/0:0:0:0:0:0:0:1:59534<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=-,flush=-,to=69/3600000}{io=0/0,kio=0,kro=0}->HttpConnection@1359d016[p=HttpParser{s=START,0 of -1},g=HttpGenerator@c2d08cc{s=START}]=>HttpChannelOverHttp@493a213a{r=0,c=false,c=false/false,a=IDLE,uri=null,age=0}
